2026-07-28 15:55:55,144 INFO    MainThread:2161545 [wandb_setup.py:_flush():68] Current SDK version is 0.19.0
2026-07-28 15:55:55,145 INFO    MainThread:2161545 [wandb_setup.py:_flush():68] Configure stats pid to 2161545
2026-07-28 15:55:55,145 INFO    MainThread:2161545 [wandb_setup.py:_flush():68] Loading settings from /research/hal-afsharim/.config/wandb/settings
2026-07-28 15:55:55,145 INFO    MainThread:2161545 [wandb_setup.py:_flush():68] Loading settings from /research/hal-afsharim/minimal_cbm/wandb/settings
2026-07-28 15:55:55,145 INFO    MainThread:2161545 [wandb_setup.py:_flush():68] Loading settings from environment variables
2026-07-28 15:55:55,145 INFO    MainThread:2161545 [wandb_init.py:_log_setup():528] Logging user logs to /research/hal-afsharim/minimal_cbm/results/cifar10-shcbm/44/wandb/offline-run-20260728_155555-mwpcsjth/logs/debug.log
2026-07-28 15:55:55,145 INFO    MainThread:2161545 [wandb_init.py:_log_setup():529] Logging internal logs to /research/hal-afsharim/minimal_cbm/results/cifar10-shcbm/44/wandb/offline-run-20260728_155555-mwpcsjth/logs/debug-internal.log
2026-07-28 15:55:55,145 INFO    MainThread:2161545 [wandb_init.py:init():639] calling init triggers
2026-07-28 15:55:55,145 INFO    MainThread:2161545 [wandb_init.py:init():645] wandb.init called with sweep_config: {}
config: {'data': {'dataset': 'cifar10', 'root': '/research/hal-afsharim/minimal_cbm/data/cifar10', 'n_concepts': 64}, 'model': {'model_type': 'shcbm', 'encoder': {'arch': 'conv2d', 'latent_dim': 256}, 'hidden_dims_y': 64, 'var_z': 0, 'hidden_dims_c': None, 'beta': 0.1, 'gamma': 0.1}, 'training': {'batch_size': 128, 'n_epochs': 200, 'save_epochs': 200, 'optimizer': {'optimizer': 'Adam', 'base_batch_size': 64, 'base_lr': 0.0001, 'batch_size': 128, 'weight_decay': 4e-05}, 'scheduler': {'gamma': 0.1, 'scheduler': 'StepLR', 'step_size': 80}}}
2026-07-28 15:55:55,145 INFO    MainThread:2161545 [wandb_init.py:init():688] starting backend
2026-07-28 15:55:55,145 INFO    MainThread:2161545 [wandb_init.py:init():692] sending inform_init request
2026-07-28 15:55:55,152 INFO    MainThread:2161545 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2026-07-28 15:55:55,152 INFO    MainThread:2161545 [wandb_init.py:init():705] backend started and connected
2026-07-28 15:55:55,154 INFO    MainThread:2161545 [wandb_init.py:init():798] updated telemetry
2026-07-28 15:55:55,170 INFO    MainThread:2161545 [wandb_init.py:init():830] communicating run to backend with 90.0 second timeout
2026-07-28 15:55:55,294 INFO    MainThread:2161545 [wandb_init.py:init():882] starting run threads in backend
2026-07-28 15:55:55,569 INFO    MainThread:2161545 [wandb_run.py:_console_start():2443] atexit reg
2026-07-28 15:55:55,569 INFO    MainThread:2161545 [wandb_run.py:_redirect():2293] redirect: wrap_raw
2026-07-28 15:55:55,569 INFO    MainThread:2161545 [wandb_run.py:_redirect():2358] Wrapping output streams.
2026-07-28 15:55:55,570 INFO    MainThread:2161545 [wandb_run.py:_redirect():2383] Redirects installed.
2026-07-28 15:55:55,573 INFO    MainThread:2161545 [wandb_init.py:init():925] run started, returning control to user process
